"P_1","P_2","P_3","P_4","P_5","P_6","P_7","P_8","P_9","P_10"
"(995/0)","(994/8.31)","(993/0)","(992/0)","(991/7.9)","(990/0)","(989/0)","(988/0)","(987/0)","(986/1.31)"
"(985/0)","(984/0)","(983/1.89)","(982/0)","(981/0)","(980/0)","(979/0)","(978/0)","(977/0)","(976/0)"
"(975/0)","(974/0)","(973/4.27)","(972/0)","(971/0)","(970/9.57)","(969/0)","(968/14.12)","(967/0)","(966/0)"
"(965/13.25)","(964/0)","(963/0)","(962/11.4)","(961/0)","(960/2.99)","(959/0)","(958/0)","(957/0)","(956/0)"
"(955/9.19)","(954/0)","(953/0)","(952/6.57)","(951/0)","(950/0)","(949/2.36)","(948/0)","(947/2.02)","(946/0)"
"(945/0)","(944/11.4)","(943/0)","(942/4.9)","(941/0)","(940/0)","(939/3.41)","(938/0)","(937/0)","(936/0)"
"(935/0)","(934/0)","(933/0)","(932/0)","(931/7.02)","(930/0)","(929/9.67)","(928/0)","(927/0)","(926/9.8)"
"(925/0)","(924/0)","(923/5.38)","(922/0)","(921/10.08)","(920/0)","(919/0)","(918/11.78)","(917/0)","(916/2.5)"
"(915/0)","(914/0)","(913/1.1)","(912/0)","(911/0)","(910/1.55)","(909/0)","(908/0)","(907/0)","(906/0)"
"(905/1.43)","(904/0)","(903/0)","(902/0)","(901/0)","(900/0)","(899/0)","(898/5.84)","(897/0)","(896/0)"
"(895/4.2)","(894/0)","(893/0)","(892/3.96)","(891/0)","(890/5.08)","(889/0)","(888/0)","(887/0)","(886/0)"
"(885/1.55)","(884/0)","(883/0)","(882/1.51)","(881/0)","(880/0)","(879/4.94)","(878/0)","(877/16.88)","(876/0)"
"(875/0)","(874/5.32)","(873/0)","(872/9.98)","(871/0)","(870/0)","(869/6.71)","(868/0)","(867/0)","(866/6.52)"
"(865/0)","(864/0)","(863/0)","(862/0)","(861/2.46)","(860/0)","(859/3.91)","(858/0)","(857/0)","(856/1.12)"
"(855/0)","(854/0)","(853/10.02)","(852/0)","(851/12.89)","(850/0)","(849/0)","(848/12.46)","(847/0)","(846/2.4)"
"(845/0)","(844/0)","(843/5.84)","(842/0)","(841/0)","(840/11.85)","(839/0)","(838/7.65)","(837/0)","(836/0)"
"(835/5.94)","(834/0)","(833/2.1)","(832/0)","(831/0)","(830/4.14)","(829/0)","(828/0)","(827/5.68)","(826/0)"
"(825/0)","(824/0)","(823/0)","(822/4.34)","(821/0)","(820/1.09)","(819/0)","(818/0)","(817/1.06)","(816/0)"
"(815/0)","(814/1.79)","(813/0)","(812/0)","(811/0)","(810/0)","(809/3.53)","(808/0)","(807/2.58)","(806/0)"
"(805/0)","(804/0)","(803/0)","(802/1.24)","(801/0)","(800/0)","(799/0)","(798/0)","(797/0)","(796/1.54)"
"(795/0)","(794/5.13)","(793/0)","(792/0)","(791/4.14)","(790/0)","(789/10.19)","(788/0)","(787/0)","(786/2.23)"
"(785/0)","(784/0)","(783/6.86)","(782/0)","(781/7.06)","(780/0)","(779/0)","(778/3.84)","(777/0)","(776/3.03)"
"(775/0)","(774/0)","(773/2.74)","(772/0)","(771/0)","(770/2.43)","(769/0)","(768/7.43)","(767/0)","(766/0)"
"(765/3.03)","(764/0)","(763/3.61)","(762/0)","(761/0)","(760/7.23)","(759/0)","(758/0)","(757/1.74)","(756/0)"
"(755/1.5)","(754/0)","(753/0)","(752/3.15)","(751/0)","(750/1.57)","(749/0)","(748/0)","(747/0)","(746/0)"
"(745/0)","(744/2.27)","(743/0)","(742/0)","(741/0)","(740/0)","(739/1.41)","(738/0)","(737/2.59)","(736/0)"
"(735/0)","(734/0)","(733/0)","(732/0)","(731/4.56)","(730/0)","(729/11.39)","(728/0)","(727/0)","(726/1.48)"
"(725/0)","(724/6.31)","(723/0)","(722/0)","(721/0)","(720/0)","(719/15.24)","(718/0)","(717/0)","(716/13.07)"
"(715/0)","(714/0)","(713/2.82)","(712/0)","(711/16.43)","(710/0)","(709/0)","(708/4.14)","(707/0)","(706/13.27)"
"(705/0)","(704/0)","(703/5.62)","(702/0)","(701/0)","(700/1.43)","(699/0)","(698/9.47)","(697/0)","(696/0)"
"(695/6.11)","(694/0)","(693/2.26)","(692/0)","(691/0)","(690/2.92)","(689/0)","(688/0)","(687/3.48)","(686/0)"
"(685/0)","(684/0)","(683/0)","(682/1.56)","(681/0)","(680/1.56)","(679/0)","(678/0)","(677/3.2)","(676/0)"
"(675/0)","(674/0)","(673/0)","(672/2.86)","(671/0)","(670/0)","(669/3.7)","(668/0)","(667/8.33)","(666/0)"
"(665/0)","(664/2.18)","(663/0)","(662/0)","(661/0)","(660/0)","(659/2.41)","(658/0)","(657/0)","(656/4.76)"
"(655/0)","(654/5.23)","(653/0)","(652/0)","(651/2.84)","(650/0)","(649/0)","(648/4.96)","(647/0)","(646/0)"
"(645/0)","(644/0)","(643/10.22)","(642/0)","(641/7.51)","(640/0)","(639/0)","(638/1.58)","(637/0)","(636/0)"
"(635/4.1)","(634/0)","(633/7.26)","(632/0)","(631/0)","(630/8.23)","(629/0)","(628/1.47)","(627/0)","(626/0)"
"(625/2.75)","(624/0)","(623/2.8)","(622/0)","(621/0)","(620/0)","(619/0)","(618/0)","(617/1.29)","(616/0)"
"(615/3.06)","(614/0)","(613/0)","(612/8.02)","(611/0)","(610/13.72)","(609/0)","(608/0)","(607/9.69)","(606/0)"
"(605/0)","(604/6.5)","(603/0)","(602/11.86)","(601/0)","(600/0)","","","",""
"(1585/1.74)","(1584/0)","(1583/0)","(1582/0)","(1581/0)","(1580/0)","(1579/0)","(1578/0)","(1577/11.33)","(1576/0)"
"(1575/8.84)","(1574/0)","(1573/0)","(1572/2.69)","(1571/0)","(1570/0)","(1569/4.52)","(1568/0)","(1567/18)","(1566/0)"
"(1565/0)","(1564/5.33)","(1563/0)","(1562/0)","(1561/0)","(1560/0)","(1559/2.95)","(1558/0)","(1557/0)","(1556/1.74)"
"(1555/0)","(1554/2.44)","(1553/0)","(1552/0)","(1551/1.27)","(1550/0)","(1549/2.23)","(1548/0)","(1547/0)","(1546/0)"
"(1545/0)","(1544/1.83)","(1543/0)","(1542/0)","(1541/3.23)","(1540/0)","(1539/0)","(1538/2.7)","(1537/0)","(1536/1.64)"
"(1535/0)","(1534/0)","(1533/1.22)","(1532/0)","(1531/0)","(1530/0)","(1529/0)","(1528/2.1)","(1527/0)","(1526/0)"
"(1525/1.08)","(1524/0)","(1523/0)","(1522/0)","(1521/0)","(1520/1.77)","(1519/0)","(1518/1.19)","(1517/0)","(1516/0)"
"(1515/2.43)","(1514/0)","(1513/0)","(1512/1.19)","(1511/0)","(1510/1.08)","(1509/0)","(1508/0)","(1507/0)","(1506/0)"
"(1505/1.76)","(1504/0)","(1503/0)","(1502/0)","(1501/0)","(1500/0)","(1499/0)","(1498/0)","(1497/11.48)","(1496/0)"
"(1495/0)","(1494/8.96)","(1493/0)","(1492/2.72)","(1491/0)","(1490/0)","(1489/4.59)","(1488/0)","(1487/0)","(1486/2.84)"
"(1485/0)","(1484/1.28)","(1483/0)","(1482/0)","(1481/3.72)","(1480/0)","(1479/1.64)","(1478/0)","(1477/0)","(1476/1.33)"
"(1475/0)","(1474/0)","(1473/2.88)","(1472/0)","(1471/1.73)","(1470/0)","(1469/0)","(1468/1.24)","(1467/0)","(1466/3.07)"
"(1465/0)","(1464/0)","(1463/2.7)","(1462/0)","(1461/0)","(1460/1.51)","(1459/0)","(1458/2.45)","(1457/0)","(1456/0)"
"(1455/0)","(1454/0)","(1453/0)","(1452/0)","(1451/0)","(1450/3.83)","(1449/0)","(1448/1.45)","(1447/0)","(1446/0)"
"(1445/2.58)","(1444/0)","(1443/0)","(1442/0)","(1441/0)","(1440/0)","(1439/0)","(1438/0)","(1437/2.99)","(1436/0)"
"(1435/3.28)","(1434/0)","(1433/0)","(1432/3.63)","(1431/0)","(1430/0)","(1429/11.96)","(1428/0)","(1427/8.46)","(1426/0)"
"(1425/0)","(1424/0)","(1423/0)","(1422/9.29)","(1421/0)","(1420/0)","(1419/8.33)","(1418/0)","(1417/0)","(1416/0)"
"(1415/0)","(1414/4.63)","(1413/0)","(1412/0)","(1411/5.03)","(1410/0)","(1409/0)","(1408/0)","(1407/0)","(1406/3.05)"
"(1405/0)","(1404/0)","(1403/2.82)","(1402/0)","(1401/7.47)","(1400/0)","(1399/0)","(1398/4.22)","(1397/0)","(1396/1.89)"
"(1395/0)","(1394/0)","(1393/1.33)","(1392/0)","(1391/0)","(1390/4.51)","(1389/0)","(1388/0)","(1387/0)","(1386/0)"
"(1385/1.25)","(1384/0)","(1383/0)","(1382/0)","(1381/0)","(1380/0)","(1379/0)","(1378/0)","(1377/2.62)","(1376/0)"
"(1375/3.91)","(1374/0)","(1373/0)","(1372/1.78)","(1371/0)","(1370/5.67)","(1369/0)","(1368/0)","(1367/2.03)","(1366/0)"
"(1365/1.34)","(1364/0)","(1363/0)","(1362/5.59)","(1361/0)","(1360/0)","(1359/4.59)","(1358/0)","(1357/4.24)","(1356/0)"
"(1355/0)","(1354/1.91)","(1353/0)","(1352/1.61)","(1351/0)","(1350/0)","(1349/1.25)","(1348/0)","(1347/0)","(1346/0)"
"(1345/0)","(1344/4.25)","(1343/0)","(1342/0)","(1341/8.51)","(1340/0)","(1339/7.45)","(1338/0)","(1337/0)","(1336/1.51)"
"(1335/0)","(1334/0)","(1333/8.03)","(1332/0)","(1331/1.55)","(1330/0)","(1329/0)","(1328/2.03)","(1327/0)","(1326/0)"
"(1325/0)","(1324/0)","(1323/0)","(1322/0)","(1321/0)","(1320/0)","(1319/0)","(1318/0)","(1317/0)","(1316/0)"
"(1315/1.75)","(1314/0)","(1313/1.61)","(1312/0)","(1311/0)","(1310/4.99)","(1309/0)","(1308/0)","(1307/8.08)","(1306/0)"
"(1305/2.08)","(1304/0)","(1303/0)","(1302/3.68)","(1301/0)","(1300/7.47)","(1299/0)","(1298/0)","(1297/4.91)","(1296/0)"
"(1295/0)","(1294/2.62)","(1293/0)","(1292/11.8)","(1291/0)","(1290/0)","(1289/3.48)","(1288/0)","(1287/5.92)","(1286/0)"
"(1285/0)","(1284/7.33)","(1283/0)","(1282/0)","(1281/2.35)","(1280/0)","(1279/5.53)","(1278/0)","(1277/0)","(1276/0)"
"(1275/0)","(1274/2.12)","(1273/0)","(1272/0)","(1271/11.89)","(1270/0)","(1269/0)","(1268/0)","(1267/0)","(1266/0)"
"(1265/0)","(1264/0)","(1263/3.33)","(1262/0)","(1261/4.64)","(1260/0)","(1259/0)","(1258/4.58)","(1257/0)","(1256/4.47)"
"(1255/0)","(1254/0)","(1253/0)","(1252/0)","(1251/0)","(1250/11.59)","(1249/0)","(1248/0)","(1247/0)","(1246/0)"
"(1245/14.35)","(1244/0)","(1243/11.18)","(1242/0)","(1241/0)","(1240/4.08)","(1239/0)","(1238/0)","(1237/7.61)","(1236/0)"
"(1235/9.93)","(1234/0)","(1233/0)","(1232/8.83)","(1231/0)","(1230/1.86)","(1229/0)","(1228/0)","(1227/2.49)","(1226/0)"
"(1225/0)","(1224/5.96)","(1223/0)","(1222/0)","(1221/0)","(1220/0)","(1219/3.21)","(1218/0)","(1217/3.55)","(1216/0)"
"(1215/0)","(1214/1.96)","(1213/0)","(1212/0)","(1211/6.31)","(1210/0)","(1209/1.38)","(1208/0)","(1207/0)","(1206/4.62)"
"(1205/0)","(1204/1.28)","(1203/0)","(1202/0)","(1201/3.58)","(1200/0)","(1199/0)","(1198/6.46)","(1197/0)","(1196/2.94)"
"(1195/0)","(1194/0)","(1193/0)","(1192/0)","(1191/0)","(1190/0)","(1189/0)","(1188/13.65)","(1187/0)","(1186/0)"
"(1185/17.14)","(1184/0)","(1183/7.78)","(1182/0)","(1181/0)","(1180/12.27)","(1179/0)","(1178/35.21)","(1177/0)","(1176/0)"
"(1175/69.15)","(1174/0)","(1173/34.34)","(1172/0)","(1171/0)","(1170/10.13)","(1169/0)","(1168/0)","(1167/3.87)","(1166/0)"
"(1165/11.41)","(1164/0)","(1163/0)","(1162/17.74)","(1161/0)","(1160/8.19)","(1159/0)","(1158/0)","(1157/2.12)","(1156/0)"
"(1155/0)","(1154/5.32)","(1153/0)","(1152/9.11)","(1151/0)","(1150/0)","(1149/15.48)","(1148/0)","(1147/6.49)","(1146/0)"
"(1145/0)","(1144/19.38)","(1143/0)","(1142/0)","(1141/15)","(1140/0)","(1139/3.5)","(1138/0)","(1137/0)","(1136/7.69)"
"(1135/0)","(1134/13.19)","(1133/0)","(1132/0)","(1131/1.31)","(1130/0)","(1129/0)","(1128/11.63)","(1127/0)","(1126/2.85)"
"(1125/0)","(1124/0)","(1123/23.19)","(1122/0)","(1121/2.72)","(1120/0)","(1119/0)","(1118/14.86)","(1117/0)","(1116/0)"
"(1115/11.6)","(1114/0)","(1113/8.42)","(1112/0)","(1111/0)","(1110/9.09)","(1109/0)","(1108/4.02)","(1107/0)","(1106/0)"
"(1105/8.05)","(1104/0)","(1103/0)","(1102/2.21)","(1101/0)","(1100/1.63)","(1099/0)","(1098/0)","(1097/0)","(1096/0)"
"(1095/0)","(1094/0)","(1093/0)","(1092/1.83)","(1091/0)","(1090/0)","(1089/4.11)","(1088/0)","(1087/4.95)","(1086/0)"
"(1085/0)","(1084/2.16)","(1083/0)","(1082/5.05)","(1081/0)","(1080/0)","(1079/2.3)","(1078/0)","(1077/0)","(1076/0)"
"(1075/0)","(1074/5.21)","(1073/0)","(1072/0)","(1071/2.52)","(1070/0)","(1069/1.07)","(1068/0)","(1067/0)","(1066/1.17)"
"(1065/0)","(1064/2.52)","(1063/0)","(1062/0)","(1061/2.86)","(1060/0)","(1059/0)","(1058/4.91)","(1057/0)","(1056/4.44)"
"(1055/0)","(1054/0)","(1053/2.81)","(1052/0)","(1051/0)","(1050/0)","(1049/0)","(1048/3.35)","(1047/0)","(1046/0)"
"(1045/0)","(1044/0)","(1043/9.55)","(1042/0)","(1041/0)","(1040/1.78)","(1039/0)","(1038/3.02)","(1037/0)","(1036/0)"
"(1035/4.65)","(1034/0)","(1033/0)","(1032/3.92)","(1031/0)","(1030/2.02)","(1029/0)","(1028/0)","(1027/2)","(1026/0)"
"(1025/0)","(1024/0)","(1023/0)","(1022/0)","(1021/0)","(1020/0)","(1019/0)","(1018/0)","(1017/0)","(1016/0)"
"(1015/0)","(1014/7.81)","(1013/0)","(1012/2.47)","(1011/0)","(1010/0)","(1009/8.41)","(1008/0)","(1007/0)","(1006/4.49)"
"(1005/0)","(1004/3.54)","(1003/0)","(1002/0)","(1001/0)","(1000/0)","(999/13.2)","(998/0)","(997/0)","(996/11.12)"